gender,parental_education_level,lunch,math_score,reading_score,writing_score
female,bachelor's degree,standard,72,72,74
female,some college,standard,69,90,88
female,master's degree,standard,90,95,93
male,associate's degree,free/reduced,47,57,44
male,some college,standard,76,78,75
female,associate's degree,standard,71,83,78
female,some college,standard,88,95,92
male,some college,free/reduced,40,43,39
male,high school,free/reduced,64,64,67
female,high school,free/reduced,38,60,50
male,associate's degree,standard,58,54,52
male,associate's degree,standard,40,52,43
female,high school,standard,65,81,73
male,some college,standard,78,72,70
female,master's degree,standard,50,53,58
female,some high school,standard,69,75,78
male,high school,standard,88,89,86
female,some high school,free/reduced,18,32,28
male,master's degree,free/reduced,46,42,46
female,associate's degree,free/reduced,54,58,61
male,high school,standard,66,69,63
female,some college,free/reduced,65,75,70
male,some college,standard,44,54,53
female,some high school,standard,69,73,73
male,bachelor's degree,free/reduced,74,71,80
male,master's degree,free/reduced,73,74,72
male,some college,standard,69,54,55
female,bachelor's degree,standard,67,69,75
male,high school,standard,70,70,65
female,master's degree,standard,62,70,75
female,some college,standard,69,74,74
female,some college,standard,63,65,61
female,master's degree,free/reduced,56,72,65
male,some college,standard,40,42,38
male,some college,standard,97,87,82
male,associate's degree,standard,81,81,79
female,associate's degree,standard,74,81,83
female,some high school,free/reduced,50,64,59
female,associate's degree,free/reduced,75,90,88
male,associate's degree,free/reduced,57,56,57
male,associate's degree,free/reduced,55,61,54
female,associate's degree,standard,58,73,68
female,associate's degree,standard,53,58,65
male,some college,free/reduced,59,65,66
female,associate's degree,free/reduced,50,56,54
male,associate's degree,standard,65,54,57
female,associate's degree,standard,55,65,62
female,high school,standard,66,71,76
female,associate's degree,free/reduced,57,74,76
male,high school,standard,82,84,82
male,some college,standard,53,55,48
male,associate's degree,free/reduced,77,69,68
male,some college,standard,53,44,42
male,high school,standard,88,78,75
female,some high school,free/reduced,71,84,87
female,high school,free/reduced,33,41,43
female,associate's degree,standard,82,85,86
male,associate's degree,standard,52,55,49
male,some college,standard,58,59,58
female,some high school,free/reduced,0,17,10
male,bachelor's degree,free/reduced,79,74,72
male,some high school,free/reduced,39,39,34
male,associate's degree,free/reduced,62,61,55
female,associate's degree,standard,69,80,71
female,some high school,standard,59,58,59
male,some high school,standard,67,64,61
male,some high school,free/reduced,45,37,37
female,some college,standard,60,72,74
male,associate's degree,free/reduced,61,58,56
female,associate's degree,standard,39,64,57
female,some college,free/reduced,58,63,73
male,some college,standard,63,55,63
female,associate's degree,free/reduced,41,51,48
male,some high school,free/reduced,61,57,56
male,some high school,standard,49,49,41
male,associate's degree,free/reduced,44,41,38
male,some high school,standard,30,26,22
male,bachelor's degree,standard,80,78,81
female,some high school,standard,61,74,72
female,master's degree,standard,62,68,68
female,associate's degree,standard,47,49,50
male,high school,free/reduced,49,45,45
male,some college,free/reduced,50,47,54
male,associate's degree,standard,72,64,63
male,high school,free/reduced,42,39,34
female,some college,standard,73,80,82
female,some college,free/reduced,76,83,88
